ID,ECO_ACT_ECO_ACT,ENV_OB_ID,CRITER_CRITER,LVL1_VAR_VAR,LVL1_VAL_VAL,LVL2_VAR_VAR,LVL2_VAL_VAL,LVL3_VAR_VAR,LVL3_VAL_VAL,LVL4_VAR_VAR,LVL4_VAL_VAL,SUBST_VAL
1,EA_C_MA,BIO,BIO_EIA,REGULAR,,,,,,,,
2,EA_C_MA,BIO,BIO_LBS,REGULAR,,,,,,,,
3,EA_C_MA,CCA,ADS,REGULAR,,,,,,,,
4,EA_C_MA,CCA,ADS_ASM,REGULAR,,,,,,,,
5,EA_C_MA,CCA,ADS_DNSH,REGULAR,,,,,,,,
6,EA_C_MA,CCA,ADS_EXAST,REGULAR,,,,,,,,
7,EA_C_MA,CCA,ADS_MEAS,REGULAR,,,,,,,,
9,EA_C_MA,CCA,ADS_NBS,REGULAR,,,,,,,,
10,EA_C_MA,CCA,ADS_NEWAST,REGULAR,,,,,,,,
11,EA_C_MA,CCA,ADS_RES,REGULAR,,,,,,,,
13,EA_C_MA,CCA,ADS_STRG,REGULAR,,,,,,,,
14,EA_C_MA,CCA,CP_BP,REGULAR,,,,,,,,
15,EA_C_MA,CCA,CVA_OTR,REGULAR,,,,,,,,
16,EA_C_MA,CCA,CVA_SCALE10,REGULAR,,,,,,,,
17,EA_C_MA,CCA,RISK,REGULAR,,,,,,,,
18,EA_C_MA,CCA,RISK_MAT,REGULAR,,,,,,,,
19,EA_C_MA,CCA,RISK_SCREEN,REGULAR,,,,,,,,
20,EA_C_MA,CCM,ADS,REGULAR,,,,,,,,
21,EA_C_MA,CCM,ADS_ASM,REGULAR,,,,,,,,
22,EA_C_MA,CCM,ADS_EXAST,REGULAR,,,,,,,,
23,EA_C_MA,CCM,ADS_NBS,REGULAR,,,,,,,,
24,EA_C_MA,CCM,ADS_NEWAST,REGULAR,,,,,,,,
25,EA_C_MA,CCM,ADS_RES,REGULAR,,,,,,,,
26,EA_C_MA,CCM,ADS_STRG,REGULAR,,,,,,,,
27,EA_C_MA,CCM,ALUMP,REGULAR,,,,,,,,
28,EA_C_MA,CCM,ALUMS,REGULAR,,,,,,,,
29,EA_C_MA,CCM,CI,REGULAR,,,,,,,,
30,EA_C_MA,CCM,CP_BP,REGULAR,,,,,,,,
31,EA_C_MA,CCM,CVA_OTR,REGULAR,,,,,,,,
32,EA_C_MA,CCM,CVA_SCALE10,REGULAR,,,,,,,,
33,EA_C_MA,CCM,ELEC,REGULAR,,,,,,,,
34,EA_C_MA,CCM,RISK,REGULAR,,,,,,,,
35,EA_C_MA,CCM,RISK_MAT,REGULAR,,,,,,,,
36,EA_C_MA,CCM,RISK_SCREEN,REGULAR,,,,,,,,
37,EA_C_MA,CEC,CEC,NA,,,,,,,,
38,EA_C_MA,WAT,WAT_EIA,REGULAR,,,,,,,,
39,EA_C_MA,POL,POL_MEL_42,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,Mercury
40,EA_C_MA,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,CO
41,EA_C_MA,POL,POL_MNL_41,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,Mercury
42,EA_C_MA,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,CO
43,EA_C_MA,POL,POL_CEC_10,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
44,EA_C_MA,POL,POL_CEC_10,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
45,EA_C_MA,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,CO
46,EA_C_MA,POL,POL_CNC_9,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,CO
47,EA_C_MA,POL,POL_CNC_9,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,CO
48,EA_C_MA,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,CO
49,EA_C_MA,POL,POL_DEC_32,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
50,EA_C_MA,POL,POL_DEC_34,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
51,EA_C_MA,POL,POL_DEC_38,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,dust
52,EA_C_MA,POL,POL_DNC_37,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,dust
53,EA_C_MA,POL,POL_DNC_31,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,dust
54,EA_C_MA,POL,POL_DNC_33,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,dust
55,EA_C_MA,POL,POL_DEC_36,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,dust
56,EA_C_MA,POL,POL_DNC_35,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,dust
57,EA_C_MA,POL,POL_HEC_24,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
58,EA_C_MA,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
59,EA_C_MA,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HCI
60,EA_C_MA,POL,POL_HEC_28,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
61,EA_C_MA,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
62,EA_C_MA,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HCI
63,EA_C_MA,POL,POL_HNC_23,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HCI
64,EA_C_MA,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HCI
65,EA_C_MA,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HCI
66,EA_C_MA,POL,POL_HNC_27,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HIF
67,EA_C_MA,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HIF
68,EA_C_MA,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HCI
69,EA_C_MA,POL,POL_NEC_2,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,NOX
70,EA_C_MA,POL,POL_NEC_4,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,NOX
71,EA_C_MA,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HIF
72,EA_C_MA,POL,POL_NNC_1,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,NOX
73,EA_C_MA,POL,POL_NNC_3,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,NOX
74,EA_C_MA,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HIF
75,EA_C_MA,POL,POL_SEC_16,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,SO2
76,EA_C_MA,POL,POL_SEC_18,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,SO2
77,EA_C_MA,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HIF
78,EA_C_MA,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HIF
79,EA_C_MA,POL,POL_SNC_15,TYP_COMB,LIGNITE,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,SO2
80,EA_C_MA,POL,POL_SNC_17,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,SO2
81,EA_C_MA,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,Mercury
82,EA_C_MA,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,Mercury
83,EA_C_MA,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,Mercury
84,EA_C_MA,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,Mercury
85,EA_C_MA,POL,POL_DEC_38,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,dust
86,EA_C_MA,POL,POL_DNC_37,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,dust
87,EA_C_MA,POL,POL_DEC_36,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,dust
88,EA_C_MA,POL,POL_DNC_35,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,dust
89,EA_C_MA,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HCI
90,EA_C_MA,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HCI
91,EA_C_MA,POL,POL_HEC_26,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HCI
92,EA_C_MA,POL,POL_HNC_25,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HCI
93,EA_C_MA,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HIF
94,EA_C_MA,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HIF
95,EA_C_MA,POL,POL_HEC_30,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,HIF
96,EA_C_MA,POL,POL_HNC_29,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,HIF
97,EA_C_MA,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,Mercury
98,EA_C_MA,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,Mercury
99,EA_C_MA,POL,POL_MEL_46,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,Mercury
100,EA_C_MA,POL,POL_MNL_45,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,Mercury
101,EA_C_MA,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,NOX
102,EA_C_MA,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,NOX
103,EA_C_MA,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,NOX
104,EA_C_MA,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,NOX
105,EA_C_MA,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,NOX
106,EA_C_MA,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,NOX
107,EA_C_MA,POL,POL_NECF_6,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,NOX
108,EA_C_MA,POL,POL_NNCF_5,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,NOX
109,EA_C_MA,POL,POL_SECF_22,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,SO2
110,EA_C_MA,POL,POL_SECP_20,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,SO2
111,EA_C_MA,POL,POL_SNCF_21,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,SO2
112,EA_C_MA,POL,POL_SNCP_19,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,SO2
113,EA_C_MA,POL,POL_SECF_22,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,SO2
114,EA_C_MA,POL,POL_SECP_20,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,SO2
115,EA_C_MA,POL,POL_SNCF_21,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,FLBOL,TYP_PLANT,New,SO2
116,EA_C_MA,POL,POL_SNCP_19,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,SO2
117,EA_C_MA,POL,POL_MEL_42,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,Mercury
118,EA_C_MA,POL,POL_MNL_41,TYP_COMB,LIGNITE,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,Mercury
119,EA_C_MA,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,CO
120,EA_C_MA,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,CO
121,EA_C_MA,POL,POL_CECF_12,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,CO
122,EA_C_MA,POL,POL_CNCF_11,TYP_COMB,LIGNITE,COMB_RANGE,300-1000,COMB_UNIT,PCBOL,TYP_PLANT,New,CO
123,EA_C_MA,POL,POL_CEC_10,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
124,EA_C_MA,POL,POL_CNC_9,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,CO
125,EA_C_MA,POL,POL_DEC_32,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
126,EA_C_MA,POL,POL_DNC_31,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,dust
127,EA_C_MA,POL,POL_HEC_24,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
128,EA_C_MA,POL,POL_HEC_28,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
129,EA_C_MA,POL,POL_HNC_23,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HCI
130,EA_C_MA,POL,POL_HNC_27,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,HIF
131,EA_C_MA,POL,POL_NEC_2,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,NOX
132,EA_C_MA,POL,POL_NNC_1,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,NOX
133,EA_C_MA,POL,POL_SEC_16,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,SO2
134,EA_C_MA,POL,POL_SNC_15,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,SO2
135,EA_C_MA,POL,POL_MEC_40,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,Existing,Mercury
136,EA_C_MA,POL,POL_MNC_39,TYP_COMB,COAL,COMB_RANGE,<100,COMB_UNIT,All Types,TYP_PLANT,New,Mercury
137,EA_C_MA,POL,POL_DEC_38,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,dust
138,EA_C_MA,POL,POL_DNC_37,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,dust
139,EA_C_MA,POL,POL_MEC_44,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,Mercury
140,EA_C_MA,POL,POL_MNC_43,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,Mercury
141,EA_C_MA,POL,POL_CECC_14,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,CO
142,EA_C_MA,POL,POL_CECF_12,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,CO
143,EA_C_MA,POL,POL_CNCC_13,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,CO
144,EA_C_MA,POL,POL_CNCF_11,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,CO
145,EA_C_MA,POL,POL_HEC_26,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HCI
146,EA_C_MA,POL,POL_HEC_30,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,HIF
147,EA_C_MA,POL,POL_HNC_25,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HCI
148,EA_C_MA,POL,POL_HNC_29,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,HIF
149,EA_C_MA,POL,POL_NECC_8,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,NOX
150,EA_C_MA,POL,POL_NECF_6,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,NOX
151,EA_C_MA,POL,POL_NNCC_7,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,NOX
152,EA_C_MA,POL,POL_NNCF_5,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,NOX
153,EA_C_MA,POL,POL_SECF_22,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,Existing,SO2
154,EA_C_MA,POL,POL_SECP_20,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,Existing,SO2
155,EA_C_MA,POL,POL_SNCF_21,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,FLBOL,TYP_PLANT,New,SO2
156,EA_C_MA,POL,POL_SNCP_19,TYP_COMB,COAL,COMB_RANGE,>=1000,COMB_UNIT,PCBOL,TYP_PLANT,New,SO2
157,EA_C_MA,POL,POL_CEC_10,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,CO
158,EA_C_MA,POL,POL_CNC_9,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,CO
159,EA_C_MA,POL,POL_DEC_34,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,dust
160,EA_C_MA,POL,POL_DNC_33,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,dust
161,EA_C_MA,POL,POL_HEC_26,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HCI
162,EA_C_MA,POL,POL_HEC_30,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,Existing,HIF
163,EA_C_MA,POL,POL_HNC_25,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HCI
164,EA_C_MA,POL,POL_HNC_29,TYP_COMB,COAL,COMB_RANGE,100-300,COMB_UNIT,All Types,TYP_PLANT,New,HIF
